1|Customer#000000001|j5JsirBM9P|MOROCCO  9|MOROCCO|AFRICA|25-741-298-7683|BUILDING
152|Customer#[phone]|cn FF9G8OggJWF|INDIA    5|INDIA|ASIA|18-[phone]|BUILDING
153|Customer#[phone]|HnsuZ,zi|FRANCE   2|FRANCE|EUROPE|16-[phone]|HOUSEHOLD
154|Customer#[phone]|ZfqF6sLnjGdAP3H|ROMANIA  4|ROMANIA|EUROPE|29-[phone]|FURNITURE
155|Customer#[phone]|G0z8BKI8ye|ALGERIA  5|ALGERIA|AFRICA|10-[phone]|AUTOMOBILE
156|Customer#[phone]|Wc8,MO3Y2UqZOLRwhd|INDONESIA6|INDONESIA|ASIA|19-[phone]|AUTOMOBILE
157|Customer#[phone]|kkmCxtoOl eNrDprNzo9Izeu|MOROCCO  1|MOROCCO|AFRICA|25-[phone]|BUILDING
158|Customer#[phone]|ZjQ2uJ,hZUZ,QCi,|IRAN     3|IRAN|MIDDLE EAST|20-[phone]|AUTOMOBILE
159|Customer#[phone]|hCyzNocUmjEtz5xSY|IRAN     8|IRAN|MIDDLE EAST|20-[phone]|HOUSEHOLD
160|Customer#[phone]|WzC5aYNco|JORDAN   3|JORDAN|MIDDLE EAST|23-[phone]|MACHINERY
161|Customer#[phone]|ZC9Gu1d|GERMANY  7|GERMANY|EUROPE|17-[phone]|MACHINERY
162|Customer#[phone]|imXRS 31yYbxg3LiNT|INDIA    0|INDIA|ASIA|18-[phone]|MACHINERY
163|Customer#[phone]|dK kOdDE|VIETNAM  8|VIETNAM|ASIA|31-[phone]|FURNITURE
164|Customer#[phone]|3n4VZcp4f3|EGYPT    5|EGYPT|MIDDLE EAST|14-[phone]|HOUSEHOLD
165|Customer#[phone]|TBOUGwpEvpOmDL5cVX|ALGERIA  9|ALGERIA|AFRICA|10-[phone]|HOUSEHOLD
166|Customer#[phone]|,Vj4kzvCbTUmhLNSVjuyf|IRAN     2|IRAN|MIDDLE EAST|20-[phone]|FURNITURE
167|Customer#[phone]|bdOYMdF9isgUHByKvKn|ETHIOPIA 2|ETHIOPIA|AFRICA|15-[phone]|AUTOMOBILE
168|Customer#[phone]|lnOfVB6SUbT0CQ7w5pofnUQz|JAPAN    2|JAPAN|ASIA|22-[phone]|FURNITURE
169|Customer#[phone]|eHJEjRT|CHINA    2|CHINA|ASIA|28-[phone]|FURNITURE
170|Customer#[phone]|WaEuE3xPdJEUjqKgv7wB|MOROCCO  8|MOROCCO|AFRICA|25-[phone]|BUILDING
171|Customer#[phone]|aiJHhp yJSS|GERMANY  4|GERMANY|EUROPE|17-[phone]|MACHINERY
172|Customer#[phone]|hvKNg7fZkY5QO|RUSSIA   0|RUSSIA|EUROPE|32-[phone]|MACHINERY
173|Customer#[phone]|rxMTg6s0lIE8jBCxr5GVN|INDONESIA3|INDONESIA|ASIA|19-[phone]|BUILDING
174|Customer#[phone]|aVrLoce8Mn4|UNITED KI8|UNITED KINGDOM|EUROPE|33-[phone]|FURNITURE
175|Customer#[phone]|T2gZ1u7AC2Yve4DnuFWIz|IRAN     3|IRAN|MIDDLE EAST|20-[phone]|FURNITURE
176|Customer#[phone]|SJpMB3YxsSTjFoA8Cc|JORDAN   3|JORDAN|MIDDLE EAST|23-[phone]|FURNITURE
177|Customer#[phone]|Vvsmgct1mROEpoh2|ARGENTINA9|ARGENTINA|AMERICA|11-[phone]|BUILDING
178|Customer#[phone]|Crj68oKSoKRDWlHTn wOOsW|VIETNAM  3|VIETNAM|ASIA|31-[phone]|FURNITURE
179|Customer#[phone]|OHMsXp4K,DE|EGYPT    6|EGYPT|MIDDLE EAST|14-[phone]|MACHINERY
180|Customer#[phone]|o8k4XalC2hnrCB5w02|JORDAN   6|JORDAN|MIDDLE EAST|23-[phone]|FURNITURE
181|Customer#[phone]|3dwI4Or4 9H1w8|INDONESIA6|INDONESIA|ASIA|19-[phone]|FURNITURE
182|Customer#[phone]|zNvwKNBkXZVo|CANADA   1|CANADA|AMERICA|13-[phone]|AUTOMOBILE
183|Customer#[phone]|ReqpYb8PS|RUSSIA   7|RUSSIA|EUROPE|32-[phone]|HOUSEHOLD
184|Customer#[phone]|yCcBpy9 WYMZ4iAE52qJv|VIETNAM  7|VIETNAM|ASIA|31-[phone]|AUTOMOBILE
185|Customer#[phone]|Jj3saL|ETHIOPIA 7|ETHIOPIA|AFRICA|15-[phone]|BUILDING
186|Customer#[phone]|qM5 UfsQCPqmd39qo|CANADA   4|CANADA|AMERICA|13-[phone]|HOUSEHOLD
187|Customer#[phone]|diFK9VCi936VKUXBV2k|EGYPT    6|EGYPT|MIDDLE EAST|14-[phone]|FURNITURE
188|Customer#[phone]|WS8 zVKmmCoX1LvL3neZdQt|ETHIOPIA 5|ETHIOPIA|AFRICA|15-[phone]|BUILDING
189|Customer#[phone]|AVZj8Br9KSwaKlZp|RUSSIA   9|RUSSIA|EUROPE|32-[phone]|MACHINERY
190|Customer#[phone]|mY30kK8AfsTGrx,L4zI   Ql|IRAQ     7|IRAQ|MIDDLE EAST|21-[phone]|AUTOMOBILE
191|Customer#[phone]|cZMo3 b4Gw|MOZAMBIQU7|MOZAMBIQUE|AFRICA|26-[phone]|BUILDING
192|Customer#[phone]|AnEpYPRNZpiartUa|IRAN     7|IRAN|MIDDLE EAST|20-[phone]|MACHINERY
193|Customer#[phone]|O67WNzzb71V1BG4gO0gk|UNITED KI0|UNITED KINGDOM|EUROPE|33-[phone]|MACHINERY
194|Customer#[phone]|FGzgJO4xaZCHPOWuL|MOZAMBIQU5|MOZAMBIQUE|AFRICA|26-[phone]|HOUSEHOLD
195|Customer#[phone]|5IAanTJzOthMGHeP8p|RUSSIA   7|RUSSIA|EUROPE|32-[phone]|AUTOMOBILE
196|Customer#[phone]|VS9zyeC|CHINA    0|CHINA|ASIA|28-[phone]|FURNITURE
197|Customer#[phone]|7M5Az MBdx|ARGENTINA0|ARGENTINA|AMERICA|11-[phone]|AUTOMOBILE
198|Customer#[phone]|1TLO1ki6D0M6|ARGENTINA1|ARGENTINA|AMERICA|11-[phone]|AUTOMOBILE
199|Customer#[phone]|Gp6XuGF0QTNR72EYr6tHob|EGYPT    0|EGYPT|MIDDLE EAST|14-[phone]|FURNITURE
200|Customer#[phone]|vZrjVPUUn6LjYBKe7|MOZAMBIQU4|MOZAMBIQUE|AFRICA|26-[phone]|BUILDING
201|Customer#[phone]|u4fyEOVxztIzow|BRAZIL   7|BRAZIL|AMERICA|12-[phone]|MACHINERY
202|Customer#[phone]|b,xhZM o|GERMANY  8|GERMANY|EUROPE|17-[phone]|AUTOMOBILE
203|Customer#[phone]|ZL9FxQJrF4aIDo|ARGENTINA8|ARGENTINA|AMERICA|11-[phone]|MACHINERY
204|Customer#[phone]|U6TxYh|FRANCE   7|FRANCE|EUROPE|16-[phone]|BUILDING
205|Customer#[phone]|Ic7aplPrDJMpexX1fi|JAPAN    2|JAPAN|ASIA|22-[phone]|BUILDING
206|Customer#[phone]|vzK0MK9j8VdgAtpa|INDONESIA9|INDONESIA|ASIA|19-[phone]|AUTOMOBILE
207|Customer#[phone]|NvsVheDu|VIETNAM  5|VIETNAM|ASIA|31-[phone]|AUTOMOBILE
208|Customer#[phone]|rPtMZfvOdL3,g|ROMANIA  8|ROMANIA|EUROPE|29-[phone]|MACHINERY
209|Customer#[phone]|JpwEud15XA4e2a4|MOZAMBIQU1|MOZAMBIQUE|AFRICA|26-[phone]|FURNITURE
210|Customer#[phone]|,XOlfSzkZDAkm|SAUDI ARA8|SAUDI ARABIA|MIDDLE EAST|30-[phone]|HOUSEHOLD
211|Customer#[phone]|79JF5css|JORDAN   9|JORDAN|MIDDLE EAST|23-[phone]|BUILDING
212|Customer#[phone]|,R6,I2Xky|GERMANY  3|GERMANY|EUROPE|17-[phone]|BUILDING
213|Customer#[phone]|eBAe2qJpO4|UNITED ST7|UNITED STATES|AMERICA|34-[phone]|HOUSEHOLD
214|Customer#[phone]|fBovJPf POjeTqM|INDIA    0|INDIA|ASIA|18-[phone]|MACHINERY
215|Customer#[phone]|TjTUuQpJNMsj2T,q 2Aknl|INDONESIA5|INDONESIA|ASIA|19-[phone]|FURNITURE
216|Customer#[phone]|g3jTv9wWiUlkU7qHf|VIETNAM  2|VIETNAM|ASIA|31-[phone]|FURNITURE
217|Customer#[phone]|3it,VaeNyJA3|UNITED KI0|UNITED KINGDOM|EUROPE|33-[phone]|AUTOMOBILE
218|Customer#[phone]|s5ZlojM8zMytdk2Mj8r9|EGYPT    4|EGYPT|MIDDLE EAST|14-[phone]|MACHINERY
219|Customer#[phone]|N7HIf0,MtChIqMY5aCsXnBbK|IRAQ     0|IRAQ|MIDDLE EAST|21-[phone]|AUTOMOBILE
220|Customer#[phone]|8P6j5K|MOZAMBIQU1|MOZAMBIQUE|AFRICA|26-[phone]|BUILDING
221|Customer#[phone]|AIBdtubcMvLS|MOZAMBIQU2|MOZAMBIQUE|AFRICA|26-[phone]|BUILDING
222|Customer#[phone]|LqbGlIvu3Z2ArY2BUrliMfN|ARGENTINA6|ARGENTINA|AMERICA|11-[phone]|BUILDING
223|Customer#[phone]|MyQxUcG0P QC|SAUDI ARA1|SAUDI ARABIA|MIDDLE EAST|30-[phone]|BUILDING
224|Customer#[phone]|XyohwMX,4QLkLQOBOqAEMoB|MOROCCO  1|MOROCCO|AFRICA|25-[phone]|BUILDING
225|Customer#[phone]|ZjlGZn|JORDAN   9|JORDAN|MIDDLE EAST|23-[phone]|AUTOMOBILE
226|Customer#[phone]|8CmEAqR,Les7GfAum|CANADA   3|CANADA|AMERICA|13-[phone]|AUTOMOBILE
227|Customer#[phone]|UvFBmqzvy3qbdcn|JORDAN   9|JORDAN|MIDDLE EAST|23-[phone]|MACHINERY
228|Customer#[phone]|rZ1wxvHNByT71bUJWZjXMDRO|SAUDI ARA3|SAUDI ARABIA|MIDDLE EAST|30-[phone]|FURNITURE
229|Customer#[phone]|9PwHuLEvtWyUgzZmjTF|ARGENTINA1|ARGENTINA|AMERICA|11-[phone]|BUILDING
230|Customer#[phone]|pD9SuzXe2Aj|VIETNAM  7|VIETNAM|ASIA|31-[phone]|MACHINERY
231|Customer#[phone]|5lcJkS1RCJaNz|IRAN     8|IRAN|MIDDLE EAST|20-[phone]|BUILDING
232|Customer#[phone]|DqRC0Y2c3xZ sgceNN0OvB|RUSSIA   2|RUSSIA|EUROPE|32-[phone]|HOUSEHOLD
233|Customer#[phone]|FlEWVw1T 5X5|CANADA   5|CANADA|AMERICA|13-[phone]|FURNITURE
234|Customer#[phone]|jftxhQIu5EAdm5u |CHINA    1|CHINA|ASIA|28-[phone]|AUTOMOBILE
235|Customer#[phone]|QB, iqeJWLfN|CANADA   2|CANADA|AMERICA|13-[phone]|AUTOMOBILE
236|Customer#[phone]|HO40Ef, Ji yqO5RCFZ|KENYA    7|KENYA|AFRICA|24-[phone]|AUTOMOBILE
237|Customer#[phone]|arNysEpV|ROMANIA  3|ROMANIA|EUROPE|29-[phone]|HOUSEHOLD
238|Customer#[phone]|zm,F5hgXysWqkYrkQFY|MOZAMBIQU2|MOZAMBIQUE|AFRICA|26-[phone]|HOUSEHOLD
239|Customer#[phone]|wSM9EfcE67I5cGxPPLO|INDONESIA6|INDONESIA|ASIA|19-[phone]|FURNITURE
240|Customer#[phone]|93LMmdv91z4q y2YoV64B3K|INDONESIA7|INDONESIA|ASIA|19-[phone]|MACHINERY
241|Customer#[phone]|mpxvjHb9WV0cwD1EqMsO|INDONESIA2|INDONESIA|ASIA|19-[phone]|AUTOMOBILE
242|Customer#[phone]|RBKsgYj4qHhjlyMiZU7|CANADA   2|CANADA|AMERICA|13-[phone]|MACHINERY
243|Customer#[phone]|zMYlcESuh|GERMANY  2|GERMANY|EUROPE|17-[phone]|AUTOMOBILE
244|Customer#[phone]|mp5PoCm5QlRbSgCL|MOROCCO  5|MOROCCO|AFRICA|25-[phone]|HOUSEHOLD
245|Customer#[phone]|jzMlidTH7kc7sqN2b|JAPAN    9|JAPAN|ASIA|22-[phone]|MACHINERY
246|Customer#[phone]|5 9690OzUIuBECBwvRtRz|MOROCCO  5|MOROCCO|AFRICA|25-[phone]|AUTOMOBILE
247|Customer#[phone]|eSAW4XaakYF|SAUDI ARA0|SAUDI ARABIA|MIDDLE EAST|30-[phone]|HOUSEHOLD
248|Customer#[phone]|FK7ZVASQ|IRAN     3|IRAN|MIDDLE EAST|20-[phone]|FURNITURE
249|Customer#[phone]|04mYLK3THYyIwQjq lx|CANADA   1|CANADA|AMERICA|13-[phone]|MACHINERY
250|Customer#[phone]|SJILXuILUsTvSB4T|MOZAMBIQU4|MOZAMBIQUE|AFRICA|26-[phone]|FURNITURE
251|Customer#[phone]|2RLNaFw,ToYGrJuwyRDOKJxa|JORDAN   9|JORDAN|MIDDLE EAST|23-[phone]|HOUSEHOLD
252|Customer#[phone]|OPZPbmlru6Hh2swnX|MOZAMBIQU2|MOZAMBIQUE|AFRICA|26-[phone]|FURNITURE
253|Customer#[phone]|EQktiab|MOROCCO  4|MOROCCO|AFRICA|25-[phone]|AUTOMOBILE
254|Customer#[phone]|xa0BmteaQlLh|ARGENTINA3|ARGENTINA|AMERICA|11-[phone]|MACHINERY
255|Customer#[phone]|jS4sR hp17Emlk,|CANADA   9|CANADA|AMERICA|13-[phone]|BUILDING
256|Customer#[phone]|NhUqKL2JS,iems1e|IRAN     1|IRAN|MIDDLE EAST|20-[phone]|HOUSEHOLD
257|Customer#[phone]|gtiQYVm|GERMANY  7|GERMANY|EUROPE|17-[phone]|AUTOMOBILE
258|Customer#[phone]|U5PqnNGSA2Nsa2|JAPAN    1|JAPAN|ASIA|22-[phone]|MACHINERY
259|Customer#[phone]|HvJRITU4HZ2AZWDw|ETHIOPIA 8|ETHIOPIA|AFRICA|15-[phone]|HOUSEHOLD
260|Customer#[phone]|p j2YtuW|ARGENTINA6|ARGENTINA|AMERICA|11-[phone]|MACHINERY
261|Customer#[phone]|O3G5IT|JAPAN    4|JAPAN|ASIA|22-[phone]|AUTOMOBILE
262|Customer#[phone]|oO6cqmpuexTCkgw|EGYPT    6|EGYPT|MIDDLE EAST|14-[phone]|AUTOMOBILE
263|Customer#[phone]|3YBuMl4G7tRA|ARGENTINA1|ARGENTINA|AMERICA|11-[phone]|FURNITURE
264|Customer#[phone]|ZWqGIvPW|IRAQ     8|IRAQ|MIDDLE EAST|21-[phone]|MACHINERY
265|Customer#[phone]| yJIACHUobrgPnTqp8sRy|PERU     6|PERU|AMERICA|27-[phone]|MACHINERY
266|Customer#[phone]|68im yIeNnxHnQ7buG|ALGERIA  4|ALGERIA|AFRICA|10-[phone]|HOUSEHOLD
267|Customer#[phone]|NFTrP3sHZ69BU7VJXgBL2|MOROCCO  3|MOROCCO|AFRICA|25-[phone]|AUTOMOBILE
268|Customer#[phone]|zG8faDcBLcRU,ZIzQN,VnOd|CANADA   6|CANADA|AMERICA|13-[phone]|MACHINERY
269|Customer#[phone]|iTGflSIbcarrTo5wqEa9CvL1|KENYA    5|KENYA|AFRICA|24-[phone]|MACHINERY
270|Customer#[phone]|1 Nj5wdg3|GERMANY  1|GERMANY|EUROPE|17-[phone]|AUTOMOBILE
271|Customer#[phone]|d0jOM6Xr3|FRANCE   5|FRANCE|EUROPE|16-[phone]|MACHINERY
272|Customer#[phone]|s2nHgCH3mM|BRAZIL   2|BRAZIL|AMERICA|12-[phone]|MACHINERY
273|Customer#[phone]| cq0QGJqvZI|BRAZIL   1|BRAZIL|AMERICA|12-[phone]|FURNITURE
274|Customer#[phone]|RNMz3wdxEDcAzgK mZ|ROMANIA  2|ROMANIA|EUROPE|29-[phone]|FURNITURE
275|Customer#[phone]|fZ6o7h 1|RUSSIA   1|RUSSIA|EUROPE|32-[phone]|AUTOMOBILE
276|Customer#[phone]|J84um8me|MOZAMBIQU6|MOZAMBIQUE|AFRICA|26-[phone]|AUTOMOBILE
277|Customer#[phone]|q4kzaNwjG,qL9h|UNITED KI6|UNITED KINGDOM|EUROPE|33-[phone]|BUILDING
278|Customer#[phone]|XHAfHlrYQ|SAUDI ARA3|SAUDI ARABIA|MIDDLE EAST|30-[phone]|BUILDING
279|Customer#[phone]|SyY4C,HgZ73DnkKVcn8elLZ4|INDONESIA1|INDONESIA|ASIA|19-[phone]|AUTOMOBILE
280|Customer#[phone]|YLnIkFdU|IRAQ     4|IRAQ|MIDDLE EAST|21-[phone]|BUILDING
281|Customer#[phone]|vVKhSjkEYl|FRANCE   7|FRANCE|EUROPE|16-[phone]|BUILDING
282|Customer#[phone]|wOoO0stZRRVn|CHINA    1|CHINA|ASIA|28-[phone]|HOUSEHOLD
283|Customer#[phone]|Itzjny7g6g3mHNpKyirfB7y|GERMANY  0|GERMANY|EUROPE|17-[phone]|AUTOMOBILE
284|Customer#[phone]|Z1KqGRpKPURIKc9Mi|FRANCE   0|FRANCE|EUROPE|16-[phone]|AUTOMOBILE
285|Customer#[phone]|rB6fTQKle64k3MvCCatad|SAUDI ARA1|SAUDI ARABIA|MIDDLE EAST|30-[phone]|FURNITURE
286|Customer#[phone]|UrTx5o BG4|RUSSIA   1|RUSSIA|EUROPE|32-[phone]|HOUSEHOLD
287|Customer#[phone]|h7zQ7rh9o,Ne2GtmET|EGYPT    2|EGYPT|MIDDLE EAST|14-[phone]|MACHINERY
288|Customer#[phone]|NmzV wORq|BRAZIL   6|BRAZIL|AMERICA|12-[phone]|HOUSEHOLD
289|Customer#[phone]|e6IFMKK,D5dGgXg,84,0qqj|IRAN     3|IRAN|MIDDLE EAST|20-[phone]|AUTOMOBILE
290|Customer#[phone]|TcFb7SkrS6B53E5|EGYPT    3|EGYPT|MIDDLE EAST|14-[phone]|MACHINERY
291|Customer#[phone]|2FfdPluDa|INDIA    6|INDIA|ASIA|18-[phone]|HOUSEHOLD
292|Customer#[phone]|Ko3JXxuo|IRAQ     3|IRAQ|MIDDLE EAST|21-[phone]|HOUSEHOLD
293|Customer#[phone]|UtDv3UF1XCZOEq49G|BRAZIL   8|BRAZIL|AMERICA|12-[phone]|MACHINERY
294|Customer#[phone]|K8QdAjZbYiumlj2|CHINA    0|CHINA|ASIA|28-[phone]|BUILDING
295|Customer#[phone]|FGUWRjjUDHaZWvC851ZOvy|ALGERIA  2|ALGERIA|AFRICA|10-[phone]|HOUSEHOLD
296|Customer#[phone]|XMtAGZsBKWFr5rh|MOROCCO  8|MOROCCO|AFRICA|25-[phone]|BUILDING
297|Customer#[phone]|KsK0W0|MOROCCO  9|MOROCCO|AFRICA|25-[phone]|HOUSEHOLD
298|Customer#[phone]|IlglXwrSQMLmoKTFb0Ay|VIETNAM  4|VIETNAM|ASIA|31-[phone]|BUILDING
299|Customer#[phone]|YlXa,M7GHix|EGYPT    9|EGYPT|MIDDLE EAST|14-[phone]|HOUSEHOLD
300|Customer#[phone]|j,LhLDU|GERMANY  0|GERMANY|EUROPE|17-[phone]|AUTOMOBILE
