1|Supplier#000000001|sdrGnXCDRcfriBvY0KL,i|PERU     9|PERU|AMERICA|27-[phone]
2|Supplier#[phone]|TRMhVHz3XiFu|ETHIOPIA 6|ETHIOPIA|AFRICA|15-[phone]
3|Supplier#[phone]|BZ0kXcHUcHjx62L7CjZS|ARGENTINA2|ARGENTINA|AMERICA|11-[phone]
4|Supplier#[phone]|qGTQJXogS83a7MB|MOROCCO  7|MOROCCO|AFRICA|25-[phone]
5|Supplier#[phone]|lONEYAh9sF|IRAQ     9|IRAQ|MIDDLE EAST|21-[phone]
6|Supplier#[phone]|zaux5FT|KENYA    9|KENYA|AFRICA|24-[phone]
7|Supplier#[phone]| 0W7IPdkpWycU|UNITED KI2|UNITED KINGDOM|EUROPE|33-[phone]
8|Supplier#[phone]|S8AWPqjYlanEQlcDO2|PERU     2|PERU|AMERICA|27-[phone]
9|Supplier#[phone]|,gJ6K2MKveYxQT|IRAN     2|IRAN|MIDDLE EAST|20-[phone]
10|Supplier#[phone]|9QtKQKXK24f|UNITED ST7|UNITED STATES|AMERICA|34-[phone]
11|Supplier#[phone]|iLv7z1f1 5|CHINA    0|CHINA|ASIA|28-[phone]
12|Supplier#[phone]|Rfi4rs|INDIA    7|INDIA|ASIA|18-[phone]
13|Supplier#[phone]|kgTZjbt4CAa4c3Slir|CANADA   9|CANADA|AMERICA|13-[phone]
14|Supplier#[phone]|n3zDcWB7d|MOROCCO  1|MOROCCO|AFRICA|25-[phone]
15|Supplier#[phone]|DF35PepL5saAK|INDIA    4|INDIA|ASIA|18-[phone]
16|Supplier#[phone]|3HbVoWVsjn4fTfQGgYTsMa|RUSSIA   8|RUSSIA|EUROPE|32-[phone]
17|Supplier#[phone]|PYN0m9j98GhX42D|ROMANIA  4|ROMANIA|EUROPE|29-[phone]
18|Supplier#[phone]|ckk5mWb4q|MOZAMBIQU8|MOZAMBIQUE|AFRICA|26-[phone]
19|Supplier#[phone]|NN17XNz0Dpmn|UNITED ST5|UNITED STATES|AMERICA|34-[phone]
20|Supplier#[phone]|JtPqm19E7tF 152|CANADA   3|CANADA|AMERICA|13-[phone]
